path,bytes
derived_qc/20x_3d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_nuclear_qc.png,533794
derived_qc/20x_3d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_FITC_TRF2_candidate_qc.png,675612
derived_qc/20x_3d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_RhReX_gH2AX_candidate_qc.png,626927
derived_qc/20x_3d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_nuclear_qc.png,518421
derived_qc/20x_3d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_FITC_TRF2_candidate_qc.png,1115958
derived_qc/20x_3d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_RhReX_gH2AX_candidate_qc.png,1060992
derived_qc/20x_3d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_nuclear_qc.png,731795
derived_qc/20x_3d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_FITC_TRF2_candidate_qc.png,759917
derived_qc/20x_3d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_RhReX_gH2AX_candidate_qc.png,640387
derived_qc/20x_3d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_nuclear_qc.png,610938
derived_qc/20x_3d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_FITC_TRF2_candidate_qc.png,843121
derived_qc/20x_3d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_RhReX_gH2AX_candidate_qc.png,669202
derived_qc/20x_3d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_nuclear_qc.png,682557
derived_qc/63x_2d/asset_manifest.csv,646
derived_qc/63x_2d/composite_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_qc_overlay.png,1021567
derived_qc/63x_2d/qc_channels_contact_sheet.pdf,22858
derived_qc/63x_2d/qc_contact_sheet.pdf,12321
derived_qc/63x_2d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_FITC_TRF2_candidate_qc.png,684969
derived_qc/63x_2d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_RhReX_gH2AX_candidate_qc.png,504441
derived_qc/63x_2d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_nuclear_qc.png,410095
derived_qc/63x_3d/asset_manifest.csv,646
derived_qc/63x_3d/composite_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_qc_overlay.png,1289271
derived_qc/63x_3d/qc_channels_contact_sheet.pdf,32311
derived_qc/63x_3d/qc_contact_sheet.pdf,16728
derived_qc/63x_3d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_FITC_TRF2_candidate_qc.png,930717
derived_qc/63x_3d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_RhReX_gH2AX_candidate_qc.png,639061
derived_qc/63x_3d/single_channel_pngs/well6_63x_parameter_test/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_63x_rep06_nuclear_qc.png,600134
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/stack.tif,703660
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z000.png,27302
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z001.png,27616
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z002.png,28345
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z003.png,28104
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z004.png,28098
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z005.png,27973
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z006.png,27594
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z007.png,27356
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z008.png,27346
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z009.png,27481
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z010.png,27787
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z011.png,28315
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z012.png,28889
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z013.png,29139
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z014.png,28485
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z015.png,27084
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z016.png,25075
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z017.png,23650
optimisation_crops/well1_20x_typical_crop/C0_RhReX_gH2AX/z018.png,22541
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/stack.tif,703660
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z000.png,30137
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z001.png,29897
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z002.png,29803
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z003.png,29241
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z004.png,29094
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z005.png,29074
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z006.png,28689
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z007.png,28302
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z008.png,28134
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z009.png,28153
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z010.png,28282
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z011.png,28376
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z012.png,28462
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z013.png,28514
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z014.png,28973
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z015.png,29291
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z016.png,29302
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z017.png,29718
optimisation_crops/well1_20x_typical_crop/C1_FITC_TRF2/z018.png,29662
optimisation_crops/well1_20x_typical_crop/C2_DAPI/stack.tif,703660
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z000.png,20815
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z001.png,20658
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z002.png,19887
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z003.png,19467
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z004.png,18781
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z005.png,18398
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z006.png,17838
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z007.png,17172
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z008.png,16633
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z009.png,16459
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z010.png,16748
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z011.png,16756
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z012.png,16866
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z013.png,16792
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z014.png,16330
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z015.png,15734
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z016.png,15572
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z017.png,16422
optimisation_crops/well1_20x_typical_crop/C2_DAPI/z018.png,17852
optimisation_crops/well1_20x_typical_crop/metadata.json,712
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/stack.tif,1036930
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z000.png,17776
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z001.png,18016
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z002.png,18037
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z003.png,18111
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z004.png,18198
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z005.png,18194
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z006.png,18516
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z007.png,18511
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z008.png,18412
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z009.png,18535
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z010.png,18473
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z011.png,18753
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z012.png,18931
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z013.png,19110
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z014.png,19339
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z015.png,19809
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z016.png,20552
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z017.png,20823
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z018.png,21922
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z019.png,22813
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z020.png,23146
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z021.png,24039
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z022.png,24273
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z023.png,24569
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z024.png,24430
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z025.png,24107
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z026.png,23776
optimisation_crops/well4_20x_oversegmentation_crop/C0_RhReX_gH2AX/z027.png,22926
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/stack.tif,1036930
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z000.png,30944
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z001.png,31395
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z002.png,31303
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z003.png,31236
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z004.png,31032
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z005.png,31144
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z006.png,31222
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z007.png,31156
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z008.png,30973
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z009.png,31072
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z010.png,30953
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z011.png,30827
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z012.png,30729
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z013.png,30516
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z014.png,30354
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z015.png,30476
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z016.png,30718
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z017.png,30707
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z018.png,31078
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z019.png,31949
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z020.png,32404
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z021.png,32855
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z022.png,33336
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z023.png,33711
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z024.png,33887
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z025.png,33894
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z026.png,33958
optimisation_crops/well4_20x_oversegmentation_crop/C1_FITC_TRF2/z027.png,33835
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/stack.tif,1036930
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z000.png,21890
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z001.png,22196
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z002.png,22157
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z003.png,21966
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z004.png,21723
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z005.png,21648
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z006.png,21368
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z007.png,21319
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z008.png,21500
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z009.png,21375
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z010.png,21607
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z011.png,21821
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z012.png,21797
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z013.png,21928
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z014.png,22115
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z015.png,22166
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z016.png,22362
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z017.png,22591
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z018.png,22582
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z019.png,22878
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z020.png,23258
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z021.png,23515
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z022.png,23704
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z023.png,24131
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z024.png,24093
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z025.png,24291
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z026.png,24197
optimisation_crops/well4_20x_oversegmentation_crop/C2_DAPI/z027.png,23811
optimisation_crops/well4_20x_oversegmentation_crop/metadata.json,712
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/stack.tif,2168256
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z000.png,47086
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z001.png,48651
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z002.png,50584
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z003.png,51740
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z004.png,53207
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z005.png,54123
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z006.png,55306
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z007.png,56143
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z008.png,56628
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z009.png,56855
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z010.png,56624
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z011.png,56183
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z012.png,55448
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z013.png,54351
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z014.png,52672
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z015.png,51311
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z016.png,49620
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z017.png,48358
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z018.png,46696
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z019.png,45635
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z020.png,44282
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z021.png,42448
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z022.png,41064
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z023.png,40177
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z024.png,39247
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z025.png,38313
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z026.png,37279
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z027.png,35951
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z028.png,35645
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z029.png,34880
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z030.png,33874
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z031.png,32891
optimisation_crops/well6_63x_parameter_crop/C0_RhReX_gH2AX/z032.png,32334
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/stack.tif,2168256
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z000.png,50902
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z001.png,52343
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z002.png,52169
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z003.png,52127
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z004.png,52205
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z005.png,52185
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z006.png,52417
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z007.png,51944
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z008.png,51740
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z009.png,52529
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z010.png,51745
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z011.png,51823
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z012.png,51749
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z013.png,52021
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z014.png,51762
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z015.png,52192
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z016.png,52472
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z017.png,52397
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z018.png,52195
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z019.png,52123
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z020.png,51706
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z021.png,51495
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z022.png,50873
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z023.png,50756
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z024.png,50267
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z025.png,50171
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z026.png,50144
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z027.png,50336
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z028.png,50025
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z029.png,49925
